[2026-04-12 13:54:49] Log file: ./results/defense_tinyimagenet_resnet18_idlg_20260412_135449.log
[2026-04-12 13:54:49] Device: cuda
[2026-04-12 13:54:49] Args: {'dataset': 'tinyimagenet', 'model': 'resnet18', 'attack': 'idlg', 'n_samples': 2, 'checkpoint': './checkpoints/tinyimagenet_resnet18.pth', 'tinyimagenet_dir': None, 'output_dir': './results', 'seed': 42}
[2026-04-12 13:54:49] Loading LPIPS model (alex)...
[2026-04-12 13:54:50] LPIPS ready.
[2026-04-12 13:54:50] Loading dataset: tinyimagenet  (n_samples=2)
[2026-04-12 13:54:50] Tiny-ImageNet val dir: ./data/tiny-imagenet-200/val
[2026-04-12 13:54:50] Dataset ready: 2 images selected.
[2026-04-12 13:54:50] Building model: resnet18  num_classes=200
[2026-04-12 13:54:51] No checkpoint found — using random weights (demo mode).
[2026-04-12 13:54:51] 
Total plan: 1 attack × 7 conditions × 2 images = 14 jobs
[2026-04-12 13:54:51] 
================================================================
[2026-04-12 13:54:51] ATTACK: IDLG
[2026-04-12 13:54:51] ================================================================
[2026-04-12 13:54:51] 
  ── Condition 1/7: none/no-defense ──
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — computing true gradient...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — applying defense: none ...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — running IDLG attack...
[2026-04-12 14:09:41]         [iDLG] step 4200/300  loss=1968.0430
[2026-04-12 14:09:44]         [iDLG] step 4250/300  loss=1970.4623
[2026-04-12 14:09:46]         [iDLG] step 4300/300  loss=1972.8566
[2026-04-12 14:09:49]         [iDLG] step 4350/300  loss=1975.5493
[2026-04-12 14:09:51]         [iDLG] step 4400/300  loss=1973.3284
[2026-04-12 14:09:54]         [iDLG] step 4450/300  loss=1969.6398
[2026-04-12 14:09:57]         [iDLG] step 4500/300  loss=1967.9772
[2026-04-12 14:09:59]         [iDLG] step 4550/300  loss=1969.6290
[2026-04-12 14:10:02]         [iDLG] step 4600/300  loss=1964.7289
[2026-04-12 14:10:05]         [iDLG] step 4650/300  loss=1968.8346
[2026-04-12 14:10:07]         [iDLG] step 4700/300  loss=1966.0186
[2026-04-12 14:10:10]         [iDLG] step 4750/300  loss=1968.6057
[2026-04-12 14:10:13]         [iDLG] step 4800/300  loss=1969.8116
[2026-04-12 14:10:15]         [iDLG] step 4850/300  loss=1968.9591
[2026-04-12 14:10:18]         [iDLG] step 4900/300  loss=1975.2338
[2026-04-12 14:10:21]         [iDLG] step 4950/300  loss=1972.7355
[2026-04-12 14:10:23]         [iDLG] step 5000/300  loss=1970.7556
[2026-04-12 14:10:26]         [iDLG] step 5050/300  loss=1969.5547
[2026-04-12 14:10:28]         [iDLG] step 5100/300  loss=1973.7211
[2026-04-12 14:10:31]         [iDLG] step 5150/300  loss=1971.4735
[2026-04-12 14:10:34]         [iDLG] step 5200/300  loss=1971.0204
[2026-04-12 14:10:36]         [iDLG] step 5250/300  loss=1966.9266
[2026-04-12 14:10:39]         [iDLG] step 5300/300  loss=1964.3390
[2026-04-12 14:10:42]         [iDLG] step 5350/300  loss=1968.2916
[2026-04-12 14:10:44]         [iDLG] step 5400/300  loss=1970.3354
[2026-04-12 14:10:47]         [iDLG] step 5450/300  loss=1966.1661
[2026-04-12 14:10:50]         [iDLG] step 5500/300  loss=1968.9042
[2026-04-12 14:10:53]         [iDLG] step 5550/300  loss=1969.4628
[2026-04-12 14:10:55]         [iDLG] step 5600/300  loss=1968.9828
[2026-04-12 14:10:58]         [iDLG] step 5650/300  loss=1966.8599
[2026-04-12 14:11:01]         [iDLG] step 5700/300  loss=1970.4415
[2026-04-12 14:11:03]         [iDLG] step 5750/300  loss=1966.8312
[2026-04-12 14:11:06]         [iDLG] step 5800/300  loss=1964.9098
[2026-04-12 14:11:08]         [iDLG] step 5850/300  loss=1971.3627
[2026-04-12 14:11:11]         [iDLG] step 5900/300  loss=1966.8434
[2026-04-12 14:11:14]         [iDLG] step 5950/300  loss=1969.7122
[2026-04-12 14:11:16]         [iDLG] step 6000/300  loss=1969.0175
[2026-04-12 14:11:16]       [dp/sigma=0.001] img 1/2 — attack done in 325.0s
[2026-04-12 14:11:16]       [dp/sigma=0.001] img 1/2 — PSNR=8.30  SSIM=0.0271  LPIPS=0.7701
[2026-04-12 14:11:16]       [dp/sigma=0.001] img 1/2 — images saved.
[2026-04-12 14:11:16]       [dp/sigma=0.001] img 2/2 — computing true gradient...
[2026-04-12 14:11:17]       [dp/sigma=0.001] img 2/2 — applying defense: dp ...
[2026-04-12 14:11:17]       [dp/sigma=0.001] img 2/2 — running IDLG attack...
[2026-04-12 14:11:17]         [iDLG] inferred label=8  true label=8
[2026-04-12 14:11:19]         [iDLG] step  50/300  loss=938.5634
[2026-04-12 14:11:22]         [iDLG] step 100/300  loss=868.6337
[2026-04-12 14:11:25]         [iDLG] step 150/300  loss=856.1397
[2026-04-12 14:11:28]         [iDLG] step 200/300  loss=838.5095
[2026-04-12 14:11:30]         [iDLG] step 250/300  loss=835.1899
[2026-04-12 14:11:33]         [iDLG] step 300/300  loss=829.7158
[2026-04-12 14:11:36]         [iDLG] step 350/300  loss=826.6069
[2026-04-12 14:11:38]         [iDLG] step 400/300  loss=824.7639
[2026-04-12 14:11:41]         [iDLG] step 450/300  loss=822.0532
[2026-04-12 14:11:44]         [iDLG] step 500/300  loss=825.4430
[2026-04-12 14:11:46]         [iDLG] step 550/300  loss=821.9648
[2026-04-12 14:11:49]         [iDLG] step 600/300  loss=823.4138
[2026-04-12 14:11:52]         [iDLG] step 650/300  loss=818.1633
[2026-04-12 14:11:54]         [iDLG] step 700/300  loss=818.4094
[2026-04-12 14:11:57]         [iDLG] step 750/300  loss=818.3168
[2026-04-12 14:12:00]         [iDLG] step 800/300  loss=815.4127
[2026-04-12 14:12:02]         [iDLG] step 850/300  loss=817.7718
[2026-04-12 14:12:05]         [iDLG] step 900/300  loss=813.3632
[2026-04-12 14:12:08]         [iDLG] step 950/300  loss=816.2642
[2026-04-12 14:12:11]         [iDLG] step 1000/300  loss=815.4340
[2026-04-12 14:12:13]         [iDLG] step 1050/300  loss=814.3516
[2026-04-12 14:12:16]         [iDLG] step 1100/300  loss=812.7149
[2026-04-12 14:12:19]         [iDLG] step 1150/300  loss=813.9648
[2026-04-12 14:12:22]         [iDLG] step 1200/300  loss=811.1859
[2026-04-12 14:12:25]         [iDLG] step 1250/300  loss=813.6870
[2026-04-12 14:12:27]         [iDLG] step 1300/300  loss=811.3361
[2026-04-12 14:12:30]         [iDLG] step 1350/300  loss=811.6550
[2026-04-12 14:12:33]         [iDLG] step 1400/300  loss=808.6945
[2026-04-12 14:12:36]         [iDLG] step 1450/300  loss=809.1586
[2026-04-12 14:12:39]         [iDLG] step 1500/300  loss=810.7966
[2026-04-12 14:12:41]         [iDLG] step 1550/300  loss=809.2067
[2026-04-12 14:12:44]         [iDLG] step 1600/300  loss=808.9152
[2026-04-12 14:12:47]         [iDLG] step 1650/300  loss=807.6760
[2026-04-12 14:12:50]         [iDLG] step 1700/300  loss=809.0516
[2026-04-12 14:12:52]         [iDLG] step 1750/300  loss=808.3870
[2026-04-12 14:12:55]         [iDLG] step 1800/300  loss=811.6617
[2026-04-12 14:12:58]         [iDLG] step 1850/300  loss=809.0286
[2026-04-12 14:13:00]         [iDLG] step 1900/300  loss=808.8053
[2026-04-12 14:13:03]         [iDLG] step 1950/300  loss=806.7524
[2026-04-12 14:13:06]         [iDLG] step 2000/300  loss=810.6403
[2026-04-12 14:13:08]         [iDLG] step 2050/300  loss=808.4394
[2026-04-12 14:13:11]         [iDLG] step 2100/300  loss=808.7040
[2026-04-12 14:13:14]         [iDLG] step 2150/300  loss=810.3055
[2026-04-12 14:13:16]         [iDLG] step 2200/300  loss=809.8658
[2026-04-12 14:13:19]         [iDLG] step 2250/300  loss=809.0454
[2026-04-12 14:13:22]         [iDLG] step 2300/300  loss=807.7329
[2026-04-12 14:13:25]         [iDLG] step 2350/300  loss=807.1873
[2026-04-12 14:13:27]         [iDLG] step 2400/300  loss=809.8500
[2026-04-12 14:13:30]         [iDLG] step 2450/300  loss=807.0585
[2026-04-12 14:13:33]         [iDLG] step 2500/300  loss=804.6404
[2026-04-12 14:13:36]         [iDLG] step 2550/300  loss=806.4658
[2026-04-12 14:13:39]         [iDLG] step 2600/300  loss=804.0432
[2026-04-12 14:13:42]         [iDLG] step 2650/300  loss=807.2128
[2026-04-12 14:13:44]         [iDLG] step 2700/300  loss=805.9708
[2026-04-12 14:13:47]         [iDLG] step 2750/300  loss=804.7097
[2026-04-12 14:13:50]         [iDLG] step 2800/300  loss=805.6735
[2026-04-12 14:13:53]         [iDLG] step 2850/300  loss=806.4733
[2026-04-12 14:13:56]         [iDLG] step 2900/300  loss=805.5485
[2026-04-12 14:13:58]         [iDLG] step 2950/300  loss=802.2010
[2026-04-12 14:14:01]         [iDLG] step 3000/300  loss=803.4323
[2026-04-12 14:14:04]         [iDLG] step 3050/300  loss=803.1438
[2026-04-12 14:14:07]         [iDLG] step 3100/300  loss=804.4301
[2026-04-12 14:14:09]         [iDLG] step 3150/300  loss=805.8959
[2026-04-12 14:14:12]         [iDLG] step 3200/300  loss=805.7432
[2026-04-12 14:14:15]         [iDLG] step 3250/300  loss=806.6151
[2026-04-12 14:14:18]         [iDLG] step 3300/300  loss=807.8899
[2026-04-12 14:14:20]         [iDLG] step 3350/300  loss=806.1677
[2026-04-12 14:14:23]         [iDLG] step 3400/300  loss=804.8971
[2026-04-12 14:14:26]         [iDLG] step 3450/300  loss=806.0707
[2026-04-12 14:14:29]         [iDLG] step 3500/300  loss=803.6961
[2026-04-12 14:14:32]         [iDLG] step 3550/300  loss=804.2198
[2026-04-12 14:14:35]         [iDLG] step 3600/300  loss=806.4973
[2026-04-12 14:14:38]         [iDLG] step 3650/300  loss=807.2396
[2026-04-12 14:14:40]         [iDLG] step 3700/300  loss=805.8574
[2026-04-12 14:14:43]         [iDLG] step 3750/300  loss=805.1384
[2026-04-12 14:14:46]         [iDLG] step 3800/300  loss=802.2380
[2026-04-12 14:14:48]         [iDLG] step 3850/300  loss=800.7606
[2026-04-12 14:14:51]         [iDLG] step 3900/300  loss=804.6348
[2026-04-12 14:14:54]         [iDLG] step 3950/300  loss=804.7285
[2026-04-12 14:14:57]         [iDLG] step 4000/300  loss=804.0118
[2026-04-12 14:14:59]         [iDLG] step 4050/300  loss=805.9747
[2026-04-12 14:15:02]         [iDLG] step 4100/300  loss=802.8787
[2026-04-12 14:15:05]         [iDLG] step 4150/300  loss=803.4171
[2026-04-12 14:15:07]         [iDLG] step 4200/300  loss=804.7214
[2026-04-12 14:15:10]         [iDLG] step 4250/300  loss=805.7358
[2026-04-12 14:15:13]         [iDLG] step 4300/300  loss=806.4148
[2026-04-12 14:15:15]         [iDLG] step 4350/300  loss=803.8150
[2026-04-12 14:15:18]         [iDLG] step 4400/300  loss=803.1706
[2026-04-12 14:15:21]         [iDLG] step 4450/300  loss=803.5909
[2026-04-12 14:15:23]         [iDLG] step 4500/300  loss=803.8953
[2026-04-12 14:15:26]         [iDLG] step 4550/300  loss=804.0929
[2026-04-12 14:15:29]         [iDLG] step 4600/300  loss=802.5704
[2026-04-12 14:15:31]         [iDLG] step 4650/300  loss=805.1362
[2026-04-12 14:15:34]         [iDLG] step 4700/300  loss=805.2166
[2026-04-12 14:15:37]         [iDLG] step 4750/300  loss=802.9207
[2026-04-12 14:15:39]         [iDLG] step 4800/300  loss=804.6458
[2026-04-12 14:15:42]         [iDLG] step 4850/300  loss=805.9868
[2026-04-12 14:15:45]         [iDLG] step 4900/300  loss=803.7725
[2026-04-12 14:15:48]         [iDLG] step 4950/300  loss=803.3290
[2026-04-12 14:15:51]         [iDLG] step 5000/300  loss=803.1752
[2026-04-12 14:15:54]         [iDLG] step 5050/300  loss=804.5344
[2026-04-12 14:15:57]         [iDLG] step 5100/300  loss=804.9390
[2026-04-12 14:15:59]         [iDLG] step 5150/300  loss=804.5686
[2026-04-12 14:16:02]         [iDLG] step 5200/300  loss=805.1308
[2026-04-12 14:16:05]         [iDLG] step 5250/300  loss=803.9257
[2026-04-12 14:16:08]         [iDLG] step 5300/300  loss=801.3857
[2026-04-12 14:16:11]         [iDLG] step 5350/300  loss=804.5472
[2026-04-12 14:16:13]         [iDLG] step 5400/300  loss=806.3794
[2026-04-12 14:16:16]         [iDLG] step 5450/300  loss=803.3160
[2026-04-12 14:16:19]         [iDLG] step 5500/300  loss=801.0433
[2026-04-12 14:16:22]         [iDLG] step 5550/300  loss=808.3317
[2026-04-12 14:16:25]         [iDLG] step 5600/300  loss=805.2727
[2026-04-12 14:16:27]         [iDLG] step 5650/300  loss=805.4332
[2026-04-12 14:16:30]         [iDLG] step 5700/300  loss=806.7084
[2026-04-12 14:16:33]         [iDLG] step 5750/300  loss=806.6824
[2026-04-12 14:16:36]         [iDLG] step 5800/300  loss=803.7426
[2026-04-12 14:16:39]         [iDLG] step 5850/300  loss=807.6305
[2026-04-12 14:16:41]         [iDLG] step 5900/300  loss=803.0282
[2026-04-12 14:16:44]         [iDLG] step 5950/300  loss=804.1075
[2026-04-12 14:16:47]       [dp/sigma=0.001] img 2/2 — attack done in 330.3s
[2026-04-12 14:16:47]       [dp/sigma=0.001] img 2/2 — PSNR=9.67  SSIM=0.0692  LPIPS=0.7100
[2026-04-12 14:16:47]       [dp/sigma=0.001] img 2/2 — images saved.
[2026-04-12 14:16:47]   Condition 2/7 COMPLETE (655.9s)  |  mean PSNR=8.98  mean SSIM=0.0481  mean LPIPS=0.7400
[2026-04-12 14:16:47] 
  ── Condition 3/7: dp/sigma=0.01 ──
[2026-04-12 14:16:47]       [dp/sigma=0.01] img 1/2 — computing true gradient...
[2026-04-12 14:16:47]       [dp/sigma=0.01] img 1/2 — applying defense: dp ...
[2026-04-12 14:16:47]       [dp/sigma=0.01] img 1/2 — running IDLG attack...
[2026-04-12 14:16:47]         [iDLG] inferred label=36  true label=36
[2026-04-12 14:16:50]         [iDLG] step  50/300  loss=3181.4480
[2026-04-12 14:16:53]         [iDLG] step 100/300  loss=3117.3796
[2026-04-12 14:16:55]         [iDLG] step 150/300  loss=3089.2925
[2026-04-12 14:16:58]         [iDLG] step 200/300  loss=3073.6147
[2026-04-12 14:17:01]         [iDLG] step 250/300  loss=3064.9426
[2026-04-12 14:17:04]         [iDLG] step 300/300  loss=3054.1514
[2026-04-12 14:17:07]         [iDLG] step 350/300  loss=3060.9683
[2026-04-12 14:17:09]         [iDLG] step 400/300  loss=3047.8496
[2026-04-12 14:17:12]         [iDLG] step 450/300  loss=3035.7888
[2026-04-12 14:17:15]         [iDLG] step 500/300  loss=3039.5212
[2026-04-12 14:17:17]         [iDLG] step 550/300  loss=3038.5210
[2026-04-12 14:17:20]         [iDLG] step 600/300  loss=3031.7239
[2026-04-12 14:17:23]         [iDLG] step 650/300  loss=3028.0557
[2026-04-12 14:17:26]         [iDLG] step 700/300  loss=3028.4417
[2026-04-12 14:17:28]         [iDLG] step 750/300  loss=3035.5945
[2026-04-12 14:17:31]         [iDLG] step 800/300  loss=3026.2227
[2026-04-12 14:17:34]         [iDLG] step 850/300  loss=3025.7109
[2026-04-12 14:17:36]         [iDLG] step 900/300  loss=3023.7993
[2026-04-12 14:17:39]         [iDLG] step 950/300  loss=3025.1743
[2026-04-12 14:17:42]         [iDLG] step 1000/300  loss=3016.4731
[2026-04-12 14:17:45]         [iDLG] step 1050/300  loss=3022.2832
[2026-04-12 14:17:48]         [iDLG] step 1100/300  loss=3017.7163
[2026-04-12 14:17:50]         [iDLG] step 1150/300  loss=3018.2971
[2026-04-12 14:17:53]         [iDLG] step 1200/300  loss=3014.8274
[2026-04-12 14:17:56]         [iDLG] step 1250/300  loss=3015.6111
[2026-04-12 14:17:59]         [iDLG] step 1300/300  loss=3010.9102
[2026-04-12 14:18:02]         [iDLG] step 1350/300  loss=3015.5085
[2026-04-12 14:18:05]         [iDLG] step 1400/300  loss=3015.9824
[2026-04-12 14:18:08]         [iDLG] step 1450/300  loss=3019.0117
[2026-04-12 14:18:11]         [iDLG] step 1500/300  loss=3010.7942
[2026-04-12 14:18:14]         [iDLG] step 1550/300  loss=3007.6855
[2026-04-12 14:18:17]         [iDLG] step 1600/300  loss=3012.4058
[2026-04-12 14:18:20]         [iDLG] step 1650/300  loss=3008.5022
[2026-04-12 14:18:22]         [iDLG] step 1700/300  loss=3010.7812
[2026-04-12 14:18:25]         [iDLG] step 1750/300  loss=3009.4851
[2026-04-12 14:18:28]         [iDLG] step 1800/300  loss=3009.5635
[2026-04-12 14:18:32]         [iDLG] step 1850/300  loss=3006.3254
[2026-04-12 14:18:34]         [iDLG] step 1900/300  loss=3004.1899
[2026-04-12 14:18:37]         [iDLG] step 1950/300  loss=3011.1597
[2026-04-12 14:18:40]         [iDLG] step 2000/300  loss=3009.7231
[2026-04-12 14:18:42]         [iDLG] step 2050/300  loss=3002.5171
[2026-04-12 14:18:45]         [iDLG] step 2100/300  loss=3003.0791
[2026-04-12 14:18:48]         [iDLG] step 2150/300  loss=3001.6860
[2026-04-12 14:18:51]         [iDLG] step 2200/300  loss=3005.7256
[2026-04-12 14:18:53]         [iDLG] step 2250/300  loss=2999.7603
[2026-04-12 14:18:56]         [iDLG] step 2300/300  loss=3001.6194
[2026-04-12 14:18:59]         [iDLG] step 2350/300  loss=3005.8638
[2026-04-12 14:19:02]         [iDLG] step 2400/300  loss=3003.4326
[2026-04-12 14:19:04]         [iDLG] step 2450/300  loss=3006.1938
[2026-04-12 14:19:07]         [iDLG] step 2500/300  loss=3003.2515
[2026-04-12 14:19:10]         [iDLG] step 2550/300  loss=3002.7427
[2026-04-12 14:19:13]         [iDLG] step 2600/300  loss=3000.6968
[2026-04-12 14:19:16]         [iDLG] step 2650/300  loss=3000.4902
[2026-04-12 14:19:19]         [iDLG] step 2700/300  loss=2996.2983
[2026-04-12 14:19:22]         [iDLG] step 2750/300  loss=2998.2703
[2026-04-12 14:19:25]         [iDLG] step 2800/300  loss=2999.7747
[2026-04-12 14:19:28]         [iDLG] step 2850/300  loss=2997.2449
[2026-04-12 14:19:30]         [iDLG] step 2900/300  loss=3001.2876
[2026-04-12 14:19:33]         [iDLG] step 2950/300  loss=2997.5037
[2026-04-12 14:19:36]         [iDLG] step 3000/300  loss=3000.0361
[2026-04-12 14:19:39]         [iDLG] step 3050/300  loss=3000.6211
[2026-04-12 14:19:41]         [iDLG] step 3100/300  loss=2999.9709
[2026-04-12 14:19:44]         [iDLG] step 3150/300  loss=2998.2839
[2026-04-12 14:19:47]         [iDLG] step 3200/300  loss=3006.4807
[2026-04-12 14:19:50]         [iDLG] step 3250/300  loss=2998.6438
[2026-04-12 14:19:53]         [iDLG] step 3300/300  loss=2998.9333
[2026-04-12 14:19:56]         [iDLG] step 3350/300  loss=3003.2451
[2026-04-12 14:19:58]         [iDLG] step 3400/300  loss=3005.2024
[2026-04-12 14:20:01]         [iDLG] step 3450/300  loss=2995.2666
[2026-04-12 14:20:04]         [iDLG] step 3500/300  loss=2998.0029
[2026-04-12 14:20:07]         [iDLG] step 3550/300  loss=2996.8743
[2026-04-12 14:20:10]         [iDLG] step 3600/300  loss=2998.0801
[2026-04-12 14:20:12]         [iDLG] step 3650/300  loss=3000.6682
[2026-04-12 14:20:15]         [iDLG] step 3700/300  loss=3002.6448
[2026-04-12 14:20:18]         [iDLG] step 3750/300  loss=3003.6804
[2026-04-12 14:20:20]         [iDLG] step 3800/300  loss=2992.7874
[2026-04-12 14:20:23]         [iDLG] step 3850/300  loss=2994.8921
[2026-04-12 14:20:26]         [iDLG] step 3900/300  loss=2992.7217
[2026-04-12 14:20:29]         [iDLG] step 3950/300  loss=2987.9304
[2026-04-12 14:20:31]         [iDLG] step 4000/300  loss=2988.8789
[2026-04-12 14:20:34]         [iDLG] step 4050/300  loss=2991.8271
[2026-04-12 14:20:37]         [iDLG] step 4100/300  loss=2992.3955
[2026-04-12 14:20:39]         [iDLG] step 4150/300  loss=2988.0393
[2026-04-12 14:20:42]         [iDLG] step 4200/300  loss=2991.0767
[2026-04-12 14:20:45]         [iDLG] step 4250/300  loss=2990.9519
[2026-04-12 14:20:48]         [iDLG] step 4300/300  loss=2995.2688
[2026-04-12 14:20:51]         [iDLG] step 4350/300  loss=2987.1426
[2026-04-12 14:20:53]         [iDLG] step 4400/300  loss=2987.4973
[2026-04-12 14:20:56]         [iDLG] step 4450/300  loss=2992.1089
[2026-04-12 14:20:58]         [iDLG] step 4500/300  loss=2983.4995
[2026-04-12 14:21:01]         [iDLG] step 4550/300  loss=2987.8494
[2026-04-12 14:21:04]         [iDLG] step 4600/300  loss=2992.7644
[2026-04-12 14:21:07]         [iDLG] step 4650/300  loss=2989.0132
[2026-04-12 14:21:09]         [iDLG] step 4700/300  loss=2986.9609
[2026-04-12 14:21:12]         [iDLG] step 4750/300  loss=2988.6052
[2026-04-12 14:21:15]         [iDLG] step 4800/300  loss=2991.2942
[2026-04-12 14:21:18]         [iDLG] step 4850/300  loss=2992.0735
[2026-04-12 14:21:21]         [iDLG] step 4900/300  loss=2997.2666
[2026-04-12 14:21:24]         [iDLG] step 4950/300  loss=2991.7908
[2026-04-12 14:21:27]         [iDLG] step 5000/300  loss=2989.5032
[2026-04-12 14:21:29]         [iDLG] step 5050/300  loss=2993.6433
[2026-04-12 14:21:32]         [iDLG] step 5100/300  loss=2990.9854
[2026-04-12 14:21:35]         [iDLG] step 5150/300  loss=2989.0979
[2026-04-12 14:21:38]         [iDLG] step 5200/300  loss=2987.0283
[2026-04-12 14:21:41]         [iDLG] step 5250/300  loss=2985.8330
[2026-04-12 14:21:43]         [iDLG] step 5300/300  loss=2991.5122
[2026-04-12 14:21:46]         [iDLG] step 5350/300  loss=2991.0205
[2026-04-12 14:21:49]         [iDLG] step 5400/300  loss=2987.0854
[2026-04-12 14:21:52]         [iDLG] step 5450/300  loss=2990.5574
[2026-04-12 14:21:54]         [iDLG] step 5500/300  loss=2990.4932
[2026-04-12 14:21:57]         [iDLG] step 5550/300  loss=2989.5166
[2026-04-12 14:22:00]         [iDLG] step 5600/300  loss=2988.7893
[2026-04-12 14:22:02]         [iDLG] step 5650/300  loss=2992.8975
[2026-04-12 14:22:05]         [iDLG] step 5700/300  loss=2992.4968
[2026-04-12 14:22:07]         [iDLG] step 5750/300  loss=2992.6479
[2026-04-12 14:22:10]         [iDLG] step 5800/300  loss=2995.6348
[2026-04-12 14:22:13]         [iDLG] step 5850/300  loss=2996.0898
[2026-04-12 14:22:15]         [iDLG] step 5900/300  loss=2986.6443
[2026-04-12 14:22:18]         [iDLG] step 5950/300  loss=2991.5303
[2026-04-12 14:22:20]         [iDLG] step 6000/300  loss=2992.8938
[2026-04-12 14:22:20]       [dp/sigma=0.01] img 1/2 — attack done in 333.3s
[2026-04-12 14:22:20]       [dp/sigma=0.01] img 1/2 — PSNR=7.82  SSIM=0.0293  LPIPS=0.7384
[2026-04-12 14:22:20]       [dp/sigma=0.01] img 1/2 — images saved.
[2026-04-12 14:22:21]       [dp/sigma=0.01] img 2/2 — computing true gradient...
[2026-04-12 14:22:21]       [dp/sigma=0.01] img 2/2 — applying defense: dp ...
[2026-04-12 14:22:21]       [dp/sigma=0.01] img 2/2 — running IDLG attack...
[2026-04-12 14:22:21]         [iDLG] inferred label=8  true label=8
[2026-04-12 14:22:23]         [iDLG] step  50/300  loss=4411.5620
[2026-04-12 14:22:26]         [iDLG] step 100/300  loss=4352.7793
[2026-04-12 14:22:29]         [iDLG] step 150/300  loss=4329.3018
[2026-04-12 14:22:32]         [iDLG] step 200/300  loss=4309.1709
[2026-04-12 14:22:34]         [iDLG] step 250/300  loss=4295.0493
[2026-04-12 14:22:37]         [iDLG] step 300/300  loss=4284.1968
[2026-04-12 14:22:40]         [iDLG] step 350/300  loss=4276.2798
[2026-04-12 14:22:43]         [iDLG] step 400/300  loss=4266.3867
[2026-04-12 14:22:46]         [iDLG] step 450/300  loss=4260.9253
[2026-04-12 14:22:49]         [iDLG] step 500/300  loss=4259.2842
[2026-04-12 14:22:52]         [iDLG] step 550/300  loss=4250.2021
[2026-04-12 14:22:54]         [iDLG] step 600/300  loss=4248.2729
[2026-04-12 14:22:57]         [iDLG] step 650/300  loss=4249.2246
[2026-04-12 14:23:00]         [iDLG] step 700/300  loss=4244.5732
[2026-04-12 14:23:03]         [iDLG] step 750/300  loss=4243.8081
[2026-04-12 14:23:05]         [iDLG] step 800/300  loss=4235.1665
[2026-04-12 14:23:08]         [iDLG] step 850/300  loss=4243.5864
[2026-04-12 14:23:11]         [iDLG] step 900/300  loss=4237.1802
[2026-04-12 14:23:14]         [iDLG] step 950/300  loss=4231.1353
[2026-04-12 14:23:17]         [iDLG] step 1000/300  loss=4237.0396
[2026-04-12 14:23:20]         [iDLG] step 1050/300  loss=4231.5728
[2026-04-12 14:23:22]         [iDLG] step 1100/300  loss=4223.3105
[2026-04-12 14:23:25]         [iDLG] step 1150/300  loss=4228.9336
[2026-04-12 14:23:27]         [iDLG] step 1200/300  loss=4228.6572
[2026-04-12 14:23:30]         [iDLG] step 1250/300  loss=4228.8892
[2026-04-12 14:23:33]         [iDLG] step 1300/300  loss=4229.3154
[2026-04-12 14:23:36]         [iDLG] step 1350/300  loss=4231.3975
[2026-04-12 14:23:38]         [iDLG] step 1400/300  loss=4236.7266
[2026-04-12 14:23:41]         [iDLG] step 1450/300  loss=4233.9346
[2026-04-12 14:23:43]         [iDLG] step 1500/300  loss=4233.0601
[2026-04-12 14:23:46]         [iDLG] step 1550/300  loss=4227.1299
[2026-04-12 14:23:49]         [iDLG] step 1600/300  loss=4225.4312
[2026-04-12 14:23:51]         [iDLG] step 1650/300  loss=4215.7700
[2026-04-12 14:23:54]         [iDLG] step 1700/300  loss=4219.1719
[2026-04-12 14:23:57]         [iDLG] step 1750/300  loss=4216.1333
[2026-04-12 14:23:59]         [iDLG] step 1800/300  loss=4213.3188
[2026-04-12 14:24:02]         [iDLG] step 1850/300  loss=4213.7017
[2026-04-12 14:24:05]         [iDLG] step 1900/300  loss=4211.9854
[2026-04-12 14:24:08]         [iDLG] step 1950/300  loss=4214.9873
[2026-04-12 14:24:11]         [iDLG] step 2000/300  loss=4210.4883
[2026-04-12 14:24:14]         [iDLG] step 2050/300  loss=4216.2007
[2026-04-12 14:24:17]         [iDLG] step 2100/300  loss=4214.4727
[2026-04-12 14:24:19]         [iDLG] step 2150/300  loss=4213.4854
[2026-04-12 14:24:22]         [iDLG] step 2200/300  loss=4214.9673
[2026-04-12 14:24:25]         [iDLG] step 2250/300  loss=4211.1069
[2026-04-12 14:24:28]         [iDLG] step 2300/300  loss=4205.8501
[2026-04-12 14:24:31]         [iDLG] step 2350/300  loss=4212.1011
[2026-04-12 14:24:34]         [iDLG] step 2400/300  loss=4211.5605
[2026-04-12 14:24:36]         [iDLG] step 2450/300  loss=4207.4453
[2026-04-12 14:24:39]         [iDLG] step 2500/300  loss=4214.4917
[2026-04-12 14:24:42]         [iDLG] step 2550/300  loss=4202.7817
[2026-04-12 14:24:45]         [iDLG] step 2600/300  loss=4207.2969
[2026-04-12 14:24:48]         [iDLG] step 2650/300  loss=4208.0557
[2026-04-12 14:24:50]         [iDLG] step 2700/300  loss=4208.3452
[2026-04-12 14:24:53]         [iDLG] step 2750/300  loss=4204.4980
[2026-04-12 14:24:56]         [iDLG] step 2800/300  loss=4205.4160
[2026-04-12 14:24:58]         [iDLG] step 2850/300  loss=4206.1396
[2026-04-12 14:25:01]         [iDLG] step 2900/300  loss=4203.0244
[2026-04-12 14:25:04]         [iDLG] step 2950/300  loss=4207.2466
[2026-04-12 14:25:06]         [iDLG] step 3000/300  loss=4198.8848
